Virtual User Script started at: 21.09.2020 17:52:23	[MsgId: MMSG-15967]
..\\QueryLibrary\\login_request.h(32):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
..\\QueryLibrary\\login_request.h(32):     N: none}\n
..\\QueryLibrary\\login_request.h(32):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
..\\QueryLibrary\\login_request.h(32):     CORATION: underline}\n
..\\QueryLibrary\\login_request.h(32):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
..\\QueryLibrary\\login_request.h(32):     </style>\n
..\\QueryLibrary\\login_request.h(32):     \n
..\\QueryLibrary\\login_request.h(32):     <BR><BR><center>\n
..\\QueryLibrary\\login_request.h(32):     \n
..\\QueryLibrary\\login_request.h(32):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
..\\QueryLibrary\\login_request.h(32):     RC="/WebTours/images/flights.gif" \n
..\\QueryLibrary\\login_request.h(32):     ALT="Search Flights Button"/></A>\n
..\\QueryLibrary\\login_request.h(32):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
..\\QueryLibrary\\login_request.h(32):     WebTours/images/itinerary.gif" \n
..\\QueryLibrary\\login_request.h(32):     ALT="Itinerary Button"/></A>\n
..\\QueryLibrary\\login_request.h(32):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
..\\QueryLibrary\\login_request.h(32):     ours/images/in_home.gif" \n
..\\QueryLibrary\\login_request.h(32):     ALT="Home Button"/></A>\n
..\\QueryLibrary\\login_request.h(32):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
..\\QueryLibrary\\login_request.h(32):     es/signoff.gif" \n
..\\QueryLibrary\\login_request.h(32):     ALT="SignOff Button"/></A></center>\n
..\\QueryLibrary\\login_request.h(32):     \n
..\\QueryLibrary\\login_request.h(32):     </body>\n
..\\QueryLibrary\\login_request.h(32):     </html>\n
..\\QueryLibrary\\login_request.h(32): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\QueryLibrary\\login_request.h(32): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\QueryLibrary\\login_request.h(32): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\QueryLibrary\\login_request.h(32): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\QueryLibrary\\login_request.h(32): t=327192ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=71)
..\\QueryLibrary\\login_request.h(32):     0\r\n
..\\QueryLibrary\\login_request.h(32):     \r\n
..\\QueryLibrary\\login_request.h(32): t=327193ms: 298-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=74)
..\\QueryLibrary\\login_request.h(32):     HTTP/1.1 200 OK\r\n
..\\QueryLibrary\\login_request.h(32):     Date: Mon, 21 Sep 2020 14:56:58 GMT\r\n
..\\QueryLibrary\\login_request.h(32):     Server: Apache/2.2.21 (Win32)\r\n
..\\QueryLibrary\\login_request.h(32):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
..\\QueryLibrary\\login_request.h(32):     ETag: "30000000286db-2dd-4b654c052c2c0"\r\n
..\\QueryLibrary\\login_request.h(32):     Accept-Ranges: bytes\r\n
..\\QueryLibrary\\login_request.h(32):     Content-Length: 733\r\n
..\\QueryLibrary\\login_request.h(32):     Keep-Alive: timeout=5, max=100\r\n
..\\QueryLibrary\\login_request.h(32):     Connection: Keep-Alive\r\n
..\\QueryLibrary\\login_request.h(32):     Content-Type: image/gif\r\n
..\\QueryLibrary\\login_request.h(32):     \r\n
..\\QueryLibrary\\login_request.h(32): t=327193ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=74)
..\\QueryLibrary\\login_request.h(32): t=327193ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=75)
..\\QueryLibrary\\login_request.h(32):     HTTP/1.1 200 OK\r\n
..\\QueryLibrary\\login_request.h(32):     Date: Mon, 21 Sep 2020 14:56:58 GMT\r\n
..\\QueryLibrary\\login_request.h(32):     Server: Apache/2.2.21 (Win32)\r\n
..\\QueryLibrary\\login_request.h(32):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
..\\QueryLibrary\\login_request.h(32):     ETag: "30000000286d8-2b0-4b654c052c2c0"\r\n
..\\QueryLibrary\\login_request.h(32):     Accept-Ranges: bytes\r\n
..\\QueryLibrary\\login_request.h(32):     Content-Length: 688\r\n
..\\QueryLibrary\\login_request.h(32):     Keep-Alive: timeout=5, max=100\r\n
..\\QueryLibrary\\login_request.h(32):     Connection: Keep-Alive\r\n
..\\QueryLibrary\\login_request.h(32):     Content-Type: image/gif\r\n
..\\QueryLibrary\\login_request.h(32):     \r\n
..\\QueryLibrary\\login_request.h(32): t=327193ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=75)
..\\QueryLibrary\\login_request.h(32): t=327193ms: 298-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=76)
..\\QueryLibrary\\login_request.h(32):     HTTP/1.1 200 OK\r\n
..\\QueryLibrary\\login_request.h(32):     Date: Mon, 21 Sep 2020 14:56:58 GMT\r\n
..\\QueryLibrary\\login_request.h(32):     Server: Apache/2.2.21 (Win32)\r\n
..\\QueryLibrary\\login_request.h(32):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
..\\QueryLibrary\\login_request.h(32):     ETag: "30000000286e1-2ef-4b654c052c2c0"\r\n
..\\QueryLibrary\\login_request.h(32):     Accept-Ranges: bytes\r\n
..\\QueryLibrary\\login_request.h(32):     Content-Length: 751\r\n
..\\QueryLibrary\\login_request.h(32):     Keep-Alive: timeout=5, max=100\r\n
..\\QueryLibrary\\login_request.h(32):     Connection: Keep-Alive\r\n
..\\QueryLibrary\\login_request.h(32):     Content-Type: image/gif\r\n
..\\QueryLibrary\\login_request.h(32):     \r\n
..\\QueryLibrary\\login_request.h(32): t=327193ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=76)
..\\QueryLibrary\\login_request.h(32): t=327193ms: 229-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=72)
..\\QueryLibrary\\login_request.h(32):     HTTP/1.1 200 OK\r\n
..\\QueryLibrary\\login_request.h(32):     Date: Mon, 21 Sep 2020 14:56:58 GMT\r\n
..\\QueryLibrary\\login_request.h(32):     Server: Apache/2.2.21 (Win32)\r\n
..\\QueryLibrary\\login_request.h(32):     Expires: 5s\r\n
..\\QueryLibrary\\login_request.h(32):     Keep-Alive: timeout=5, max=100\r\n
..\\QueryLibrary\\login_request.h(32):     Connection: Keep-Alive\r\n
..\\QueryLibrary\\login_request.h(32):     Transfer-Encoding: chunked\r\n
..\\QueryLibrary\\login_request.h(32):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\QueryLibrary\\login_request.h(32):     \r\n
..\\QueryLibrary\\login_request.h(32): t=327194ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=72)
..\\QueryLibrary\\login_request.h(32):     399\r\n
..\\QueryLibrary\\login_request.h(32): t=327194ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=72)
..\\QueryLibrary\\login_request.h(32):     \r\n
..\\QueryLibrary\\login_request.h(32): t=327194ms: 921-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=72)
..\\QueryLibrary\\login_request.h(32):     <!DOCTYPE html\n
..\\QueryLibrary\\login_request.h(32):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\QueryLibrary\\login_request.h(32):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\QueryLibrary\\login_request.h(32):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\QueryLibrary\\login_request.h(32):     <head>\n
..\\QueryLibrary\\login_request.h(32):     <title>Welcome to Web Tours</title>\n
..\\QueryLibrary\\login_request.h(32):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\QueryLibrary\\login_request.h(32):     </head>\n
..\\QueryLibrary\\login_request.h(32):     <body bgcolor="#E0E7F1">\n
..\\QueryLibrary\\login_request.h(32):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
..\\QueryLibrary\\login_request.h(32):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
..\\QueryLibrary\\login_request.h(32):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
..\\QueryLibrary\\login_request.h(32):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>lilRock</b>, to the Web Tou
..\\QueryLibrary\\login_request.h(32):     rs reservation pages.<BR/>Using the menu to the left, you can search for new flights to bo
..\\QueryLibrary\\login_request.h(32):     ok, \n
..\\QueryLibrary\\login_request.h(32):     or review/edit the flights already booked.  Don't forget to sign off when\n
..\\QueryLibrary\\login_request.h(32):     you're done!\n
..\\QueryLibrary\\login_request.h(32):     </blockquote>\n
..\\QueryLibrary\\login_request.h(32):     </body>\n
..\\QueryLibrary\\login_request.h(32):     </html>
..\\QueryLibrary\\login_request.h(32): t=327195ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=72)
..\\QueryLibrary\\login_request.h(32):     0\r\n
..\\QueryLibrary\\login_request.h(32):     \r\n
..\\QueryLibrary\\login_request.h(32): t=327201ms: 297-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=73)
..\\QueryLibrary\\login_request.h(32):     HTTP/1.1 200 OK\r\n
..\\QueryLibrary\\login_request.h(32):     Date: Mon, 21 Sep 2020 14:56:58 GMT\r\n
..\\QueryLibrary\\login_request.h(32):     Server: Apache/2.2.21 (Win32)\r\n
..\\QueryLibrary\\login_request.h(32):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
..\\QueryLibrary\\login_request.h(32):     ETag: "30000000286d1-2d6-4b654c052c2c0"\r\n
..\\QueryLibrary\\login_request.h(32):     Accept-Ranges: bytes\r\n
..\\QueryLibrary\\login_request.h(32):     Content-Length: 726\r\n
..\\QueryLibrary\\login_request.h(32):     Keep-Alive: timeout=5, max=96\r\n
..\\QueryLibrary\\login_request.h(32):     Connection: Keep-Alive\r\n
..\\QueryLibrary\\login_request.h(32):     Content-Type: image/gif\r\n
..\\QueryLibrary\\login_request.h(32):     \r\n
..\\QueryLibrary\\login_request.h(32): t=327202ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=73)
..\\QueryLibrary\\login_request.h(32): Registered web_reg_find successful for "Text=Welcome, <b>lilRock</b>, to the Web Tours reservation pages." (count=1)  	[MsgId: MMSG-26364]
..\\QueryLibrary\\login_request.h(32): web_submit_data("login.pl") was successful, 5782 body bytes, 2066 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\QueryLibrary\\login_request.h(49): Notify: Transaction "login" ended with a "Pass" status (Duration: 5,0960 Think Time: 5,0006 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
..\\QueryLibrary\\click_flight_request.h(6): Notify: Transaction "click_flight" started.	[MsgId: MMSG-16999]
..\\QueryLibrary\\click_flight_request.h(8): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
..\\QueryLibrary\\click_flight_request.h(10): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
..\\QueryLibrary\\click_flight_request.h(10): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
..\\QueryLibrary\\click_flight_request.h(10): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
..\\QueryLibrary\\click_flight_request.h(12): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
..\\QueryLibrary\\click_flight_request.h(12): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
..\\QueryLibrary\\click_flight_request.h(12): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
..\\QueryLibrary\\click_flight_request.h(15): web_reg_find started  	[MsgId: MMSG-26355]
..\\QueryLibrary\\click_flight_request.h(15): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\QueryLibrary\\click_flight_request.h(19): web_url("Search Flights Button") started  	[MsgId: MMSG-26355]
..\\QueryLibrary\\click_flight_request.h(19): t=332243ms: 216-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=77)
..\\QueryLibrary\\click_flight_request.h(19):     HTTP/1.1 200 OK\r\n
..\\QueryLibrary\\click_flight_request.h(19):     Date: Mon, 21 Sep 2020 14:57:03 GMT\r\n
..\\QueryLibrary\\click_flight_request.h(19):     Server: Apache/2.2.21 (Win32)\r\n
..\\QueryLibrary\\click_flight_request.h(19):     Keep-Alive: timeout=5, max=100\r\n
..\\QueryLibrary\\click_flight_request.h(19):     Connection: Keep-Alive\r\n
..\\QueryLibrary\\click_flight_request.h(19):     Transfer-Encoding: chunked\r\n
..\\QueryLibrary\\click_flight_request.h(19):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\QueryLibrary\\click_flight_request.h(19):     \r\n
..\\QueryLibrary\\click_flight_request.h(19): t=332243ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=77)
..\\QueryLibrary\\click_flight_request.h(19):     268\r\n
..\\QueryLibrary\\click_flight_request.h(19): t=332243ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=77)
..\\QueryLibrary\\click_flight_request.h(19):     \r\n
..\\QueryLibrary\\click_flight_request.h(19): t=332243ms: 616-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=77)
..\\QueryLibrary\\click_flight_request.h(19):     <!-- \n
..\\QueryLibrary\\click_flight_request.h(19):      User has returned to the search page.  Since user has already logged on,\n
..\\QueryLibrary\\click_flight_request.h(19):      we can give them the menu in the navbar.\n
..\\QueryLibrary\\click_flight_request.h(19):      --->\n
..\\QueryLibrary\\click_flight_request.h(19):     \n
..\\QueryLibrary\\click_flight_request.h(19):     <html>\n
..\\QueryLibrary\\click_flight_request.h(19):     <title>Web Tours</title>\n
..\\QueryLibrary\\click_flight_request.h(19):        <!-- Frame Set -->\n
..\\QueryLibrary\\click_flight_request.h(19):        <frameset cols="160,*" border="1" frameborder="1">\n
..\\QueryLibrary\\click_flight_request.h(19):           <!-- Navigation Frame -->\n
..\\QueryLibrary\\click_flight_request.h(19):           <frame src="nav.pl?page=menu&in=flights" name="navbar" \n
..\\QueryLibrary\\click_flight_request.h(19):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
..\\QueryLibrary\\click_flight_request.h(19):           <!-- Reservation Frame -->\n
..\\QueryLibrary\\click_flight_request.h(19):           <frame src="reservations.pl?page=welcome" name="info" \n
..\\QueryLibrary\\click_flight_request.h(19):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
..\\QueryLibrary\\click_flight_request.h(19):        </frameset>\n
..\\QueryLibrary\\click_flight_request.h(19):     </html>\n
..\\QueryLibrary\\click_flight_request.h(19): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
..\\QueryLibrary\\click_flight_request.h(19): Detected non-resource "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
..\\QueryLibrary\\click_flight_request.h(19): t=332245ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=77)
..\\QueryLibrary\\click_flight_request.h(19):     0\r\n
..\\QueryLibrary\\click_flight_request.h(19):     \r\n
..\\QueryLibrary\\click_flight_request.h(19): t=332282ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=78)
..\\QueryLibrary\\click_flight_request.h(19):     HTTP/1.1 200 OK\r\n
..\\QueryLibrary\\click_flight_request.h(19):     Date: Mon, 21 Sep 2020 14:57:03 GMT\r\n
..\\QueryLibrary\\click_flight_request.h(19):     Server: Apache/2.2.21 (Win32)\r\n
..\\QueryLibrary\\click_flight_request.h(19):     Expires: Sun, 20 Sep 2020 14:57:03 GMT\r\n
..\\QueryLibrary\\click_flight_request.h(19):     Keep-Alive: timeout=5, max=100\r\n
..\\QueryLibrary\\click_flight_request.h(19):     Connection: Keep-Alive\r\n
..\\QueryLibrary\\click_flight_request.h(19):     Transfer-Encoding: chunked\r\n
..\\QueryLibrary\\click_flight_request.h(19):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\QueryLibrary\\click_flight_request.h(19):     \r\n
..\\QueryLibrary\\click_flight_request.h(19): t=332282ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=78)
..\\QueryLibrary\\click_flight_request.h(19):     5ca\r\n
..\\QueryLibrary\\click_flight_request.h(19): t=332282ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=78)
..\\QueryLibrary\\click_flight_request.h(19):     \r\n
..\\QueryLibrary\\click_flight_request.h(19): t=332282ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=78)
..\\QueryLibrary\\click_flight_request.h(19):     <!DOCTYPE html\n
..\\QueryLibrary\\click_flight_request.h(19):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\QueryLibrary\\click_flight_request.h(19):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\QueryLibrary\\click_flight_request.h(19):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\QueryLibrary\\click_flight_request.h(19):     <head>\n
..\\QueryLibrary\\click_flight_request.h(19):     <title>Web Tours Navigation Bar</title>\n
..\\QueryLibrary\\click_flight_request.h(19):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\QueryLibrary\\click_flight_request.h(19):     </head>\n
..\\QueryLibrary\\click_flight_request.h(19):     <body bgcolor="#E0E7F1">\n
