Virtual User Script started at: 21.09.2020 17:52:11	[MsgId: MMSG-15967]
Ending iteration 2.	[MsgId: MMSG-15965]
Waiting 104,3990 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 3.	[MsgId: MMSG-15968]
Notify: Next row for parameter seatPref = 3 [table  = seatPref].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'seatPref': table = '..\Parameters\seatPref_seatType.dat' column = '1' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter username = 3 [table  = username].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'username': table = '..\Parameters\user.dat' column = '0' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter departCity = 2 [table  = departCity].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'departCity': table = '..\Parameters\city_variations.dat' column = '0' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter arriveCity = 4 [table  = arriveCity].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'arriveCity': table = '..\Parameters\city_variations.dat' column = '0' row = '4'.	[MsgId: MMSG-13877]
Notify: Next row for parameter seatType = 3 [table  = seatType].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'seatType': table = '..\Parameters\seatPref_seatType.dat' column = '0' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter creditCard = 3 [table  = creditCard].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'creditCard': table = '..\Parameters\user.dat' column = '6' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter homeCity = 3 [table  = homeCity].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'homeCity': table = '..\Parameters\user.dat' column = '4' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter lastName = 3 [table  = lastName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'lastName': table = '..\Parameters\user.dat' column = '3' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter homeAddress = 3 [table  = homeAddress].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'homeAddress': table = '..\Parameters\user.dat' column = '5' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter password = 3 [table  = password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'password': table = '..\Parameters\user.dat' column = '1' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter firstName = 3 [table  = firstName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'firstName': table = '..\Parameters\user.dat' column = '2' row = '3'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(11): Notify: Parameter Substitution: parameter "departCity" =  "London"	[MsgId: MMSG-13992]
Action.c(11): Notify: Parameter Substitution: parameter "arriveCity" =  "Paris"	[MsgId: MMSG-13992]
Action.c(15): Notify: Transaction "UC_01_BuyingTicket" started.	[MsgId: MMSG-16999]
..\\QueryLibrary\\go_to_site_request.h(6): Notify: Transaction "go_to_site" started.	[MsgId: MMSG-16999]
..\\QueryLibrary\\go_to_site_request.h(8): web_set_sockets_option started  	[MsgId: MMSG-26355]
..\\QueryLibrary\\go_to_site_request.h(8): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
..\\QueryLibrary\\go_to_site_request.h(10): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
..\\QueryLibrary\\go_to_site_request.h(10): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
..\\QueryLibrary\\go_to_site_request.h(13): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
..\\QueryLibrary\\go_to_site_request.h(13): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
..\\QueryLibrary\\go_to_site_request.h(16): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
..\\QueryLibrary\\go_to_site_request.h(16): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
..\\QueryLibrary\\go_to_site_request.h(19): web_add_auto_header("DNT") started  	[MsgId: MMSG-26355]
..\\QueryLibrary\\go_to_site_request.h(19): web_add_auto_header("DNT") was successful  	[MsgId: MMSG-26392]
..\\QueryLibrary\\go_to_site_request.h(22): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
..\\QueryLibrary\\go_to_site_request.h(22): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
..\\QueryLibrary\\go_to_site_request.h(25): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
..\\QueryLibrary\\go_to_site_request.h(25): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
..\\QueryLibrary\\go_to_site_request.h(29): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
..\\QueryLibrary\\go_to_site_request.h(29): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
..\\QueryLibrary\\go_to_site_request.h(41): web_reg_find started  	[MsgId: MMSG-26355]
..\\QueryLibrary\\go_to_site_request.h(41): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\QueryLibrary\\go_to_site_request.h(45): web_url("WebTours") started  	[MsgId: MMSG-26355]
..\\QueryLibrary\\go_to_site_request.h(45): t=309940ms: 267-byte response headers for "http://localhost:1080/WebTours" (RelFrameId=1, Internal ID=61)
..\\QueryLibrary\\go_to_site_request.h(45):     HTTP/1.1 301 Moved Permanently\r\n
..\\QueryLibrary\\go_to_site_request.h(45):     Date: Mon, 21 Sep 2020 14:56:41 GMT\r\n
..\\QueryLibrary\\go_to_site_request.h(45):     Server: Apache/2.2.21 (Win32)\r\n
..\\QueryLibrary\\go_to_site_request.h(45):     Location: http://localhost:1080/WebTours/\r\n
..\\QueryLibrary\\go_to_site_request.h(45):     Content-Length: 239\r\n
..\\QueryLibrary\\go_to_site_request.h(45):     Keep-Alive: timeout=5, max=100\r\n
..\\QueryLibrary\\go_to_site_request.h(45):     Connection: Keep-Alive\r\n
..\\QueryLibrary\\go_to_site_request.h(45):     Content-Type: text/html; charset=iso-8859-1\r\n
..\\QueryLibrary\\go_to_site_request.h(45):     \r\n
..\\QueryLibrary\\go_to_site_request.h(45): t=309940ms: 239-byte response body for "http://localhost:1080/WebTours" (RelFrameId=1, Internal ID=61)
..\\QueryLibrary\\go_to_site_request.h(45):     <!DOCTYPE HTML PUBLIC "-//IETF//DTD HTML 2.0//EN">\n
..\\QueryLibrary\\go_to_site_request.h(45):     <html><head>\n
..\\QueryLibrary\\go_to_site_request.h(45):     <title>301 Moved Permanently</title>\n
..\\QueryLibrary\\go_to_site_request.h(45):     </head><body>\n
..\\QueryLibrary\\go_to_site_request.h(45):     <h1>Moved Permanently</h1>\n
..\\QueryLibrary\\go_to_site_request.h(45):     <p>The document has moved <a href="http://localhost:1080/WebTours/">here</a>.</p>\n
..\\QueryLibrary\\go_to_site_request.h(45):     </body></html>\n
..\\QueryLibrary\\go_to_site_request.h(45): Redirecting "http://localhost:1080/WebTours" (redirection depth is 0)  	[MsgId: MMSG-26694]
..\\QueryLibrary\\go_to_site_request.h(45): To location "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26693]
..\\QueryLibrary\\go_to_site_request.h(45): t=309941ms: 298-byte response headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=62)
..\\QueryLibrary\\go_to_site_request.h(45):     HTTP/1.1 200 OK\r\n
..\\QueryLibrary\\go_to_site_request.h(45):     Date: Mon, 21 Sep 2020 14:56:41 GMT\r\n
..\\QueryLibrary\\go_to_site_request.h(45):     Server: Apache/2.2.21 (Win32)\r\n
..\\QueryLibrary\\go_to_site_request.h(45):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
..\\QueryLibrary\\go_to_site_request.h(45):     ETag: "30000000286e3-16e-4ddb1559ac980"\r\n
..\\QueryLibrary\\go_to_site_request.h(45):     Accept-Ranges: bytes\r\n
..\\QueryLibrary\\go_to_site_request.h(45):     Content-Length: 366\r\n
..\\QueryLibrary\\go_to_site_request.h(45):     Keep-Alive: timeout=5, max=100\r\n
..\\QueryLibrary\\go_to_site_request.h(45):     Connection: Keep-Alive\r\n
..\\QueryLibrary\\go_to_site_request.h(45):     Content-Type: text/html\r\n
..\\QueryLibrary\\go_to_site_request.h(45):     \r\n
..\\QueryLibrary\\go_to_site_request.h(45): t=309941ms: 366-byte response body for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=62)
..\\QueryLibrary\\go_to_site_request.h(45):     <HTML>\n
..\\QueryLibrary\\go_to_site_request.h(45):     <HEAD>\n
..\\QueryLibrary\\go_to_site_request.h(45):     <title>Web Tours</title>\n
..\\QueryLibrary\\go_to_site_request.h(45):     <frameset rows = "65,*" border="1" bordercolor="#E0E7F1">\n
..\\QueryLibrary\\go_to_site_request.h(45):     <frame name="header" src="header.html" scrolling="no" noresize="noresize" marginheight="2"
..\\QueryLibrary\\go_to_site_request.h(45):      marginwidth="2"/>\n
..\\QueryLibrary\\go_to_site_request.h(45):     <frame name="body" src="/cgi-bin/welcome.pl?signOff=true" scrolling="auto" noresize="nores
..\\QueryLibrary\\go_to_site_request.h(45):     ize" marginheight="2" marginwidth="2" />\n
..\\QueryLibrary\\go_to_site_request.h(45):     </frameset>\n
..\\QueryLibrary\\go_to_site_request.h(45):     </HEAD>\n
..\\QueryLibrary\\go_to_site_request.h(45):     </HTML>\n
..\\QueryLibrary\\go_to_site_request.h(45):     \n
..\\QueryLibrary\\go_to_site_request.h(45): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
..\\QueryLibrary\\go_to_site_request.h(45): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
..\\QueryLibrary\\go_to_site_request.h(45): t=309942ms: 297-byte response headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=63)
..\\QueryLibrary\\go_to_site_request.h(45):     HTTP/1.1 200 OK\r\n
..\\QueryLibrary\\go_to_site_request.h(45):     Date: Mon, 21 Sep 2020 14:56:41 GMT\r\n
..\\QueryLibrary\\go_to_site_request.h(45):     Server: Apache/2.2.21 (Win32)\r\n
..\\QueryLibrary\\go_to_site_request.h(45):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
..\\QueryLibrary\\go_to_site_request.h(45):     ETag: "30000000286c9-2c6-4ddb1559ac980"\r\n
..\\QueryLibrary\\go_to_site_request.h(45):     Accept-Ranges: bytes\r\n
..\\QueryLibrary\\go_to_site_request.h(45):     Content-Length: 710\r\n
..\\QueryLibrary\\go_to_site_request.h(45):     Keep-Alive: timeout=5, max=99\r\n
..\\QueryLibrary\\go_to_site_request.h(45):     Connection: Keep-Alive\r\n
..\\QueryLibrary\\go_to_site_request.h(45):     Content-Type: text/html\r\n
..\\QueryLibrary\\go_to_site_request.h(45):     \r\n
..\\QueryLibrary\\go_to_site_request.h(45): t=309943ms: 710-byte response body for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=63)
..\\QueryLibrary\\go_to_site_request.h(45):     <!DOCTYPE html>\n
..\\QueryLibrary\\go_to_site_request.h(45):     <HTML xmlns="http://www.w3.org/1999/xhtml">\n
..\\QueryLibrary\\go_to_site_request.h(45):     <HEAD></HEAD>\n
..\\QueryLibrary\\go_to_site_request.h(45):     <BODY bgcolor="#003366" leftmargin="0" marginheight="0" marginwidth="0" topmargin="0">\n
..\\QueryLibrary\\go_to_site_request.h(45):     \t\t&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&n
..\\QueryLibrary\\go_to_site_request.h(45):     bsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; \n
..\\QueryLibrary\\go_to_site_request.h(45):     \t\t<table width="100%" border="0" cellspacing="0" cellpadding="0">\n
..\\QueryLibrary\\go_to_site_request.h(45):     \t\t\t<tr>\n
..\\QueryLibrary\\go_to_site_request.h(45):     \t\t\t\t<td align="left" valign="middle" width="50%"><img src="images/hp_logo.png" alt="" 
..\\QueryLibrary\\go_to_site_request.h(45):     height="45" width="69" align="absmiddle" border="0"/><img src="images/webtours.png" alt=""
..\\QueryLibrary\\go_to_site_request.h(45):      height="45" width="130" align="absmiddle" border="0"/></td>\n
..\\QueryLibrary\\go_to_site_request.h(45):     \t\t\t\t<td align="right"></td>\n
..\\QueryLibrary\\go_to_site_request.h(45):     \t\t\t\t<td></td>\n
..\\QueryLibrary\\go_to_site_request.h(45):     \t\t\t</tr>\n
..\\QueryLibrary\\go_to_site_request.h(45):     \t\t</table>\n
..\\QueryLibrary\\go_to_site_request.h(45):     \t</BODY>\n
..\\QueryLibrary\\go_to_site_request.h(45):     </HTML>
..\\QueryLibrary\\go_to_site_request.h(45): Found resource "http://localhost:1080/WebTours/images/hp_logo.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
..\\QueryLibrary\\go_to_site_request.h(45): Found resource "http://localhost:1080/WebTours/images/webtours.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
..\\QueryLibrary\\go_to_site_request.h(45): t=309944ms: 297-byte response headers for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=65)
..\\QueryLibrary\\go_to_site_request.h(45):     HTTP/1.1 200 OK\r\n
..\\QueryLibrary\\go_to_site_request.h(45):     Date: Mon, 21 Sep 2020 14:56:41 GMT\r\n
..\\QueryLibrary\\go_to_site_request.h(45):     Server: Apache/2.2.21 (Win32)\r\n
..\\QueryLibrary\\go_to_site_request.h(45):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
..\\QueryLibrary\\go_to_site_request.h(45):     ETag: "30000000286d6-259-4b654c052c2c0"\r\n
..\\QueryLibrary\\go_to_site_request.h(45):     Accept-Ranges: bytes\r\n
..\\QueryLibrary\\go_to_site_request.h(45):     Content-Length: 601\r\n
..\\QueryLibrary\\go_to_site_request.h(45):     Keep-Alive: timeout=5, max=99\r\n
..\\QueryLibrary\\go_to_site_request.h(45):     Connection: Keep-Alive\r\n
..\\QueryLibrary\\go_to_site_request.h(45):     Content-Type: image/png\r\n
..\\QueryLibrary\\go_to_site_request.h(45):     \r\n
..\\QueryLibrary\\go_to_site_request.h(45): t=309944ms: 601-byte response body for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=65)
..\\QueryLibrary\\go_to_site_request.h(45): t=309944ms: 300-byte response headers for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=66)
..\\QueryLibrary\\go_to_site_request.h(45):     HTTP/1.1 200 OK\r\n
..\\QueryLibrary\\go_to_site_request.h(45):     Date: Mon, 21 Sep 2020 14:56:41 GMT\r\n
..\\QueryLibrary\\go_to_site_request.h(45):     Server: Apache/2.2.21 (Win32)\r\n
..\\QueryLibrary\\go_to_site_request.h(45):     Last-Modified: Mon, 04 Nov 2013 13:47:02 GMT\r\n
..\\QueryLibrary\\go_to_site_request.h(45):     ETag: "30000000286e2-105b-4ea5a26938180"\r\n
..\\QueryLibrary\\go_to_site_request.h(45):     Accept-Ranges: bytes\r\n
..\\QueryLibrary\\go_to_site_request.h(45):     Content-Length: 4187\r\n
..\\QueryLibrary\\go_to_site_request.h(45):     Keep-Alive: timeout=5, max=100\r\n
..\\QueryLibrary\\go_to_site_request.h(45):     Connection: Keep-Alive\r\n
..\\QueryLibrary\\go_to_site_request.h(45):     Content-Type: image/png\r\n
..\\QueryLibrary\\go_to_site_request.h(45):     \r\n
..\\QueryLibrary\\go_to_site_request.h(45): t=309944ms: 4187-byte response body for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=66)
..\\QueryLibrary\\go_to_site_request.h(45): t=309977ms: 374-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=64)
..\\QueryLibrary\\go_to_site_request.h(45):     HTTP/1.1 200 OK\r\n
..\\QueryLibrary\\go_to_site_request.h(45):     Date: Mon, 21 Sep 2020 14:56:41 GMT\r\n
..\\QueryLibrary\\go_to_site_request.h(45):     Server: Apache/2.2.21 (Win32)\r\n
..\\QueryLibrary\\go_to_site_request.h(45):     Set-Cookie: MSO=SID&1600700201&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; path=/\r\n
..\\QueryLibrary\\go_to_site_request.h(45):     Set-Cookie: MTUserInfo=; path=/; expires=Sun, 20-Sep-2020 14:56:41 GMT\r\n
..\\QueryLibrary\\go_to_site_request.h(45):     Keep-Alive: timeout=5, max=100\r\n
..\\QueryLibrary\\go_to_site_request.h(45):     Connection: Keep-Alive\r\n
..\\QueryLibrary\\go_to_site_request.h(45):     Transfer-Encoding: chunked\r\n
..\\QueryLibrary\\go_to_site_request.h(45):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\QueryLibrary\\go_to_site_request.h(45):     \r\n
..\\QueryLibrary\\go_to_site_request.h(45): t=309978ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=64)
..\\QueryLibrary\\go_to_site_request.h(45):     2ae\r\n
..\\QueryLibrary\\go_to_site_request.h(45): t=309978ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=64)
..\\QueryLibrary\\go_to_site_request.h(45):     \r\n
..\\QueryLibrary\\go_to_site_request.h(45): t=309978ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=64)
..\\QueryLibrary\\go_to_site_request.h(45):     <!-- \n
..\\QueryLibrary\\go_to_site_request.h(45):      A Session ID has been created and loaded into a cookie called MSO.\n
..\\QueryLibrary\\go_to_site_request.h(45):      Also, the server options have been loaded into the cookie called\n
..\\QueryLibrary\\go_to_site_request.h(45):      MSO as well.  The server options can be set via the Admin page.\n
..\\QueryLibrary\\go_to_site_request.h(45):      --->\n
..\\QueryLibrary\\go_to_site_request.h(45):     \n
..\\QueryLibrary\\go_to_site_request.h(45):     <html>\n
..\\QueryLibrary\\go_to_site_request.h(45):     <title>Web Tours</title>\n
..\\QueryLibrary\\go_to_site_request.h(45):        <!-- Frame Set -->\n
..\\QueryLibrary\\go_to_site_request.h(45):        <frameset cols="160,*" border="1" frameborder="1">\n
..\\QueryLibrary\\go_to_site_request.h(45):           <!-- Navigation Frame -->\n
..\\QueryLibrary\\go_to_site_request.h(45):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
..\\QueryLibrary\\go_to_site_request.h(45):                 noresize="noresize" scrolling="auto"/>\n
..\\QueryLibrary\\go_to_site_request.h(45):           <!-- Home Frame -->\n
..\\QueryLibrary\\go_to_site_request.h(45):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
..\\QueryLibrary\\go_to_site_request.h(45):                 noresize="noresize" scrolling="auto"/>\n
..\\QueryLibrary\\go_to_site_request.h(45):        </frameset>\n
