Virtual User Script started at: 27.09.2020 20:31:46	[MsgId: MMSG-15967]
Action.c(519):       </TD>\n
Action.c(519):     </TR>\n
Action.c(519):     <TR bgcolor="#EFF2F7">\n
Action.c(519):       <TD COLSPAN="3">\n
Action.c(519):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(519):       09/27/2020\n
Action.c(519):      :  8am : Flight 850 leaves Sydney  for Portland.<br>  </center>\n
Action.c(519):       </TD>\n
Action.c(519):     </TR>\n
Action.c(519):     \n
Action.c(519):     <TR bgcolor="#EFF2F7">\n
Action.c(519):       <TD COLSPAN="4">\n
Action.c(519):       <hr/>\n
Action.c(519):       </TD>\n
Action.c(519):     </TR>\n
Action.c(519):     \n
Action.c(519):     <!-- Flight #1 -->\n
Action.c(519):     <TR bgcolor="#EFF2F7">\n
Action.c(519):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(519):     <b>\n
Action.c(519):     <label><input type="checkbox" name="45" value="on" /></label></font></b>\n
Action.c(519):     <input type="hidden" name="flightID" value="339213004-3505511-VD"  />\n
Action.c(519):       </TD>\n
Action.c(519):       <TD width="45%" valign="top">\n
Action.c(519):           <b>&nbsp;&nbsp;3  class tickets for :</b><br/>\n
Action.c(519):           <center><table border="0" width="85%"><tr><td>\n
Action.c(519):           <li><i>Vova Dyson      <li><i>Gabbie Gadsden      <li><i>Sasha Gackle\n
Action.c(519):           <li><i></i>\n
Action.c(519):           </td></tr></table></center>\n
Action.c(519):       </TD>\n
Action.c(519):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(519):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(519):           <center>\n
Action.c(519):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(519):               Vova Dyson\n
Action.c(519):     <br/>\n
Action.c(519):               Bauman<br/>\n
Action.c(519):               Denver<br/>\n
Action.c(519):               <br/>\n
Action.c(519):               Total Charge: $ 648 <BR/> (CC: x-9158)\n
Action.c(519):           </td> </tr> </table>\n
Action.c(519):           </center>\n
Action.c(519):       </TD>\n
Action.c(519):     </TR>\n
Action.c(519):     <TR bgcolor="#EFF2F7">\n
Action.c(519):       <TD COLSPAN="3">\n
Action.c(519):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(519):       09/27/2020\n
Action.c(519):      :  1pm : Flight 751 leaves Seattle  for Portland.<br>  10/13/2020\n
Action.c(519):      :  1pm : Flight 571 leaves Portland  for Seattle.<br>  </center>\n
Action.c(519):       </TD>\n
Action.c(519):     </TR>\n
Action.c(519):     \n
Action.c(519):     <TR bgcolor="#EFF2F7">\n
Action.c(519):       <TD COLSPAN="4">\n
Action.c(519):       <hr/>\n
Action.c(519):       </TD>\n
Action.c(519):     </TR>\n
Action.c(519):     \n
Action.c(519):     <!-- Flight #1 -->\n
Action.c(519):     <TR bgcolor="#EFF2F7">\n
Action.c(519):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(519):     <b>\n
Action.c(519):     <label><input type="checkbox" name="46" value="on" /></label></fo
Action.c(519): t=5456152ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=30)
Action.c(519):     \r\n
Action.c(519):     1000\r\n
Action.c(519): t=5456153ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=30)
Action.c(519):     \r\n
Action.c(519):     1000\r\n
Action.c(519): t=5456153ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=30)
Action.c(519):     \r\n
Action.c(519):     1000\r\n
Action.c(519): t=5456153ms: 12263-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=30)
Action.c(519):     nt></b>\n
Action.c(519):     <input type="hidden" name="flightID" value="339210004-3597114-VD"  />\n
Action.c(519):       </TD>\n
Action.c(519):       <TD width="45%" valign="top">\n
Action.c(519):           <b>&nbsp;&nbsp;2  class tickets for :</b><br/>\n
Action.c(519):           <center><table border="0" width="85%"><tr><td>\n
Action.c(519):           <li><i>Vova Dyson      <li><i>Anton Bache\n
Action.c(519):           <li><i></i>\n
Action.c(519):           </td></tr></table></center>\n
Action.c(519):       </TD>\n
Action.c(519):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(519):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(519):           <center>\n
Action.c(519):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(519):               Vova Dyson\n
Action.c(519):     <br/>\n
Action.c(519):               Bauman<br/>\n
Action.c(519):               Denver<br/>\n
Action.c(519):               <br/>\n
Action.c(519):               Total Charge: $ 490 <BR/> (CC: x-9158)\n
Action.c(519):           </td> </tr> </table>\n
Action.c(519):           </center>\n
Action.c(519):       </TD>\n
Action.c(519):     </TR>\n
Action.c(519):     <TR bgcolor="#EFF2F7">\n
Action.c(519):       <TD COLSPAN="3">\n
Action.c(519):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(519):       09/27/2020\n
Action.c(519):      :  8am : Flight 670 leaves San Francisco  for Seattle.<br>  10/13/2020\n
Action.c(519):      :  5pm : Flight 762 leaves Seattle  for San Francisco.<br>  </center>\n
Action.c(519):       </TD>\n
Action.c(519):     </TR>\n
Action.c(519):     \n
Action.c(519):     <TR bgcolor="#EFF2F7">\n
Action.c(519):       <TD COLSPAN="4">\n
Action.c(519):       <hr/>\n
Action.c(519):       </TD>\n
Action.c(519):     </TR>\n
Action.c(519):     \n
Action.c(519):     <!-- Flight #1 -->\n
Action.c(519):     <TR bgcolor="#EFF2F7">\n
Action.c(519):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(519):     <b>\n
Action.c(519):     <label><input type="checkbox" name="47" value="on" /></label></font></b>\n
Action.c(519):     <input type="hidden" name="flightID" value="339194465-36554696-VD"  />\n
Action.c(519):       </TD>\n
Action.c(519):       <TD width="45%" valign="top">\n
Action.c(519):           <b>&nbsp;&nbsp;A  class ticket for :</b><br/>\n
Action.c(519):           <center><table border="0" width="85%"><tr><td>\n
Action.c(519):           <li><i>Vova Dyson\n
Action.c(519):           <li><i></i>\n
Action.c(519):           </td></tr></table></center>\n
Action.c(519):       </TD>\n
Action.c(519):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(519):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(519):           <center>\n
Action.c(519):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(519):               Vova Dyson\n
Action.c(519):     <br/>\n
Action.c(519):               Bauman<br/>\n
Action.c(519):               Denver<br/>\n
Action.c(519):               <br/>\n
Action.c(519):               Total Charge: $ 1049 <BR/> (CC: x-9158)\n
Action.c(519):           </td> </tr> </table>\n
Action.c(519):           </center>\n
Action.c(519):       </TD>\n
Action.c(519):     </TR>\n
Action.c(519):     <TR bgcolor="#EFF2F7">\n
Action.c(519):       <TD COLSPAN="3">\n
Action.c(519):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(519):       09/27/2020\n
Action.c(519):      :  8am : Flight 250 leaves London  for Portland.<br>  10/13/2020\n
Action.c(519):      :  1pm : Flight 521 leaves Portland  for London.<br>  </center>\n
Action.c(519):       </TD>\n
Action.c(519):     </TR>\n
Action.c(519):     \n
Action.c(519):     <TR bgcolor="#EFF2F7">\n
Action.c(519):       <TD COLSPAN="4">\n
Action.c(519):       <hr/>\n
Action.c(519):       </TD>\n
Action.c(519):     </TR>\n
Action.c(519):     \n
Action.c(519):     <!-- Flight #1 -->\n
Action.c(519):     <TR bgcolor="#EFF2F7">\n
Action.c(519):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(519):     <b>\n
Action.c(519):     <label><input type="checkbox" name="48" value="on" /></label></font></b>\n
Action.c(519):     <input type="hidden" name="flightID" value="339199007-36970-VD"  />\n
Action.c(519):       </TD>\n
Action.c(519):       <TD width="45%" valign="top">\n
Action.c(519):           <b>&nbsp;&nbsp;3  class tickets for :</b><br/>\n
Action.c(519):           <center><table border="0" width="85%"><tr><td>\n
Action.c(519):           <li><i>Vova Dyson      <li><i>Nikita Abbotsford      <li><i>Eadie Zinchenco\n
Action.c(519):           <li><i></i>\n
Action.c(519):           </td></tr></table></center>\n
Action.c(519):       </TD>\n
Action.c(519):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(519):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(519):           <center>\n
Action.c(519):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(519):               Vova Dyson\n
Action.c(519):     <br/>\n
Action.c(519):               Bauman<br/>\n
Action.c(519):               Denver<br/>\n
Action.c(519):               <br/>\n
Action.c(519):               Total Charge: $ 621 <BR/> (CC: x-9158)\n
Action.c(519):           </td> </tr> </table>\n
Action.c(519):           </center>\n
Action.c(519):       </TD>\n
Action.c(519):     </TR>\n
Action.c(519):     <TR bgcolor="#EFF2F7">\n
Action.c(519):       <TD COLSPAN="3">\n
Action.c(519):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(519):       09/27/2020\n
Action.c(519):      :  11pm : Flight 373 leaves Los Angeles  for Seattle.<br>  </center>\n
Action.c(519):       </TD>\n
Action.c(519):     </TR>\n
Action.c(519):     \n
Action.c(519):     <TR bgcolor="#EFF2F7">\n
Action.c(519):       <TD COLSPAN="4">\n
Action.c(519):       <hr/>\n
Action.c(519):       </TD>\n
Action.c(519):     </TR>\n
Action.c(519):     \n
Action.c(519):     <!-- Flight #1 -->\n
Action.c(519):     <TR bgcolor="#EFF2F7">\n
Action.c(519):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(519):     <b>\n
Action.c(519):     <label><input type="checkbox" name="49" value="on" /></label></font></b>\n
Action.c(519):     <input type="hidden" name="flightID" value="339220043-38071619-VD"  />\n
Action.c(519):       </TD>\n
Action.c(519):       <TD width="45%" valign="top">\n
Action.c(519):           <b>&nbsp;&nbsp;3  class tickets for :</b><br/>\n
Action.c(519):           <center><table border="0" width="85%"><tr><td>\n
Action.c(519):           <li><i>Vova Dyson      <li><i>Baalman Bacliff      <li><i>Gena Ivanov\n
Action.c(519):           <li><i></i>\n
Action.c(519):           </td></tr></table></center>\n
Action.c(519):       </TD>\n
Action.c(519):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(519):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(519):           <center>\n
Action.c(519):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(519):               Vova Dyson\n
Action.c(519):     <br/>\n
Action.c(519):               Bauman<br/>\n
Action.c(519):               Denver<br/>\n
Action.c(519):               <br/>\n
Action.c(519):               Total Charge: $ 1059 <BR/> (CC: x-9158)\n
Action.c(519):           </td> </tr> </table>\n
Action.c(519):           </center>\n
Action.c(519):       </TD>\n
Action.c(519):     </TR>\n
Action.c(519):     <TR bgcolor="#EFF2F7">\n
Action.c(519):       <TD COLSPAN="3">\n
Action.c(519):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(519):       09/27/2020\n
Action.c(519):      :  1pm : Flight 941 leaves Zurich  for Paris.<br>  10/13/2020\n
Action.c(519):      :  11pm : Flight 493 leaves Paris  for Zurich.<br>  </center>\n
Action.c(519):       </TD>\n
Action.c(519):     </TR>\n
Action.c(519):     \n
Action.c(519):     <TR bgcolor="#EFF2F7">\n
Action.c(519):       <TD COLSPAN="4">\n
Action.c(519):       <hr/>\n
Action.c(519):       </TD>\n
Action.c(519):     </TR>\n
Action.c(519):     \n
Action.c(519):     <!-- Flight #1 -->\n
Action.c(519):     <TR bgcolor="#EFF2F7">\n
Action.c(519):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(519):     <b>\n
Action.c(519):     <label><input type="checkbox" name="50" value="on" /></label></font></b>\n
Action.c(519):     <input type="hidden" name="flightID" value="339201918-384862-VD"  />\n
Action.c(519):       </TD>\n
Action.c(519):       <TD width="45%" valign="top">\n
Action.c(519):           <b>&nbsp;&nbsp;4  class tickets for :</b><br/>\n
Action.c(519):           <center><table border="0" width="85%"><tr><td>\n
Action.c(519):           <li><i>Vova Dyson      <li><i>Cacka Haddam      <li><i>Lena Cramer      <li><i>Faber
Action.c(519):      Zinchenco\n
Action.c(519):           <li><i></i>\n
Action.c(519):           </td></tr></table></center>\n
Action.c(519):       </TD>\n
Action.c(519):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(519):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(519):           <center>\n
Action.c(519):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(519):               Vova Dyson\n
Action.c(519):     <br/>\n
Action.c(519):               Bauman<br/>\n
Action.c(519):               Denver<br/>\n
Action.c(519):               <br/>\n
Action.c(519):               Total Charge: $ 3208 <BR/> (CC: x-9158)\n
Action.c(519):           </td> </tr> </table>\n
Action.c(519):           </center>\n
Action.c(519):       </TD>\n
Action.c(519):     </TR>\n
Action.c(519):     <TR bgcolor="#EFF2F7">\n
Action.c(519):       <TD COLSPAN="3">\n
Action.c(519):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(519):       09/27/2020\n
Action.c(519):      :  1pm : Flight 451 leaves Paris  for Portland.<br>  </center>\n
Action.c(519):       </TD>\n
Action.c(519):     </TR>\n
Action.c(519):     \n
Action.c(519):     <TR bgcolor="#EFF2F7">\n
Action.c(519):       <TD COLSPAN="4">\n
Action.c(519):       <hr/>\n
Action.c(519):       </TD>\n
Action.c(519):     </TR>\n
Action.c(519):     \n
Action.c(519):     <!-- Flight #1 -->\n
Action.c(519):     <TR bgcolor="#EFF2F7">\n
Action.c(519):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(519):     <b>\n
Action.c(519):     <label><input type="checkbox" name="51" value="on" /></label></font></b>\n
Action.c(519):     <input type="hidden" name="flightID" value="339210041-39239-VD"  />\n
Action.c(519):       </TD>\n
Action.c(519):       <TD width="45%" valign="top">\n
Action.c(519):           <b>&nbsp;&nbsp;A  class ticket for :</b><br/>\n
Action.c(519):           <center><table border="0" width="85%"><tr><td>\n
Action.c(519):           <li><i>Vova Dyson\n
Action.c(519):           <li><i></i>\n
Action.c(519):           </td></tr></table></center>\n
Action.c(519):       </TD>\n
Action.c(519):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(519):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(519):           <center>\n
Action.c(519):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(519):               Vova Dyson\n
Action.c(519):     <br/>\n
Action.c(519):               Bauman<br/>\n
Action.c(519):               Denver<br/>\n
Action.c(519):               <br/>\n
Action.c(519):               Total Charge: $ 112 <BR/> (CC: x-9158)\n
Action.c(519):           </td> </tr> </table>\n
Action.c(519):           </center>\n
Action.c(519):       </TD>\n
Action.c(519):     </TR>\n
Action.c(519):     <TR bgcolor="#EFF2F7">\n
Action.c(519):       <TD COLSPAN="3">\n
Action.c(519):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(519):       09/27/2020\n
Action.c(519):      :  1pm : Flight 671 leaves San Francisco  for Seattle.<br>  </center>\n
Action.c(519):       </TD>\n
Action.c(519):     </TR>\n
Action.c(519):     \n
Action.c(519):     <TR bgcolor="#EFF2F7">\n
Action.c(519):       <TD COLSPAN="4">\n
Action.c(519):       <hr/>\n
Action.c(519):       </TD>\n
Action.c(519):     </TR>\n
Action.c(519):     \n
Action.c(519):     <!-- Flight #1 -->\n
Action.c(519):     <TR bgcolor="#EFF2F7">\n
Action.c(519):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(519):     <b>\n
Action.c(519):     <label><input type="checkbox" name="52" value="on" /></label></font></b>\n
Action.c(519):     <input type="hidden" name="flightID" value="339220117-40377773-VD"  />\n
Action.c(519):       </TD>\n
Action.c(519):       <TD width="45%" valign="top">\n
Action.c(519):           <b>&nbsp;&nbsp;3  class tickets for :</b><br/>\n
Action.c(519):           <center><table border="0" width="85%"><tr><td>\n
Action.c(519):           <li><i>Vova Dyson      <li><i>Cacka Factoryville      <li><i>Aaren Doltun\n
Action.c(519):           <li><i></i>\n
Action.c(519):           </td></tr></table></center>\n
Action.c(519):       </TD>\n
Action.c(519):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(519):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(519):           <center>\n
Action.c(519):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(519):               Vova Dyson\n
Action.c(519):     <br/>\n
Action.c(519):               Bauman<br/>\n
Action.c(519):               Denver<br/>\n
