Virtual User Script started at: 27.09.2020 20:09:26	[MsgId: MMSG-15967]
Action.c(284): Notify: Parameter Substitution: parameter "numPassengers" =  "3"	[MsgId: MMSG-13992]
Action.c(284): Notify: Parameter Substitution: parameter "seatType" =  "Business"	[MsgId: MMSG-13992]
Action.c(284): Notify: Parameter Substitution: parameter "seatPref" =  "Alise"	[MsgId: MMSG-13992]
Action.c(284): Notify: Next row for parameter firstName = 5 [table  = firstName].	[MsgId: MMSG-13876]
Action.c(284): Notify: Parameter Substitution: parameter "firstName" =  "Nadya"	[MsgId: MMSG-13992]
Action.c(284): Notify: Next row for parameter lastName = 5 [table  = lastName].	[MsgId: MMSG-13876]
Action.c(284): Notify: Parameter Substitution: parameter "lastName" =  "Nelson"	[MsgId: MMSG-13992]
Action.c(312): Notify: Next row for parameter firstNameAnotherPassenger = 1 [table  = firstNameAnotherPassenger].	[MsgId: MMSG-13876]
Action.c(312): Notify: Getting new value for parameter 'firstNameAnotherPassenger': table = '..\Parameters\user.dat' column = '2' row = '1'.	[MsgId: MMSG-13877]
Action.c(312): Notify: Parameter Substitution: parameter "firstNameAnotherPassenger" =  "Sasha"	[MsgId: MMSG-13992]
Action.c(312): Notify: Next row for parameter lastNameAnotherPassenger = 13 [table  = lastNameAnotherPassenger].	[MsgId: MMSG-13876]
Action.c(312): Notify: Getting new value for parameter 'lastNameAnotherPassenger': table = '..\Parameters\user.dat' column = '3' row = '13'.	[MsgId: MMSG-13877]
Action.c(312): Notify: Parameter Substitution: parameter "lastNameAnotherPassenger" =  "Doltun"	[MsgId: MMSG-13992]
Action.c(312): Notify: Next row for parameter firstNameAnotherPassenger = 44 [table  = firstNameAnotherPassenger].	[MsgId: MMSG-13876]
Action.c(312): Notify: Getting new value for parameter 'firstNameAnotherPassenger': table = '..\Parameters\user.dat' column = '2' row = '44'.	[MsgId: MMSG-13877]
Action.c(312): Notify: Parameter Substitution: parameter "firstNameAnotherPassenger" =  "Haakon"	[MsgId: MMSG-13992]
Action.c(312): Notify: Next row for parameter lastNameAnotherPassenger = 36 [table  = lastNameAnotherPassenger].	[MsgId: MMSG-13876]
Action.c(312): Notify: Getting new value for parameter 'lastNameAnotherPassenger': table = '..\Parameters\user.dat' column = '3' row = '36'.	[MsgId: MMSG-13877]
Action.c(312): Notify: Parameter Substitution: parameter "lastNameAnotherPassenger" =  "Fabyan"	[MsgId: MMSG-13992]
Action.c(325): Notify: Parameter Substitution: parameter "randomOutboundFlight" =  "952;633;09/27/2020"	[MsgId: MMSG-13992]
Action.c(325): Notify: Parameter Substitution: parameter "expDate" =  "05/25"	[MsgId: MMSG-13992]
Action.c(325): Notify: Saving Parameter "concatExpDateOutboundFlight = 952;633;09/27/2020:05/25".	[MsgId: MMSG-13798]
Action.c(329): Notify: Parameter Substitution: parameter "concatExpDateOutboundFlight" =  "952;633;09/27/2020:05/25"	[MsgId: MMSG-13992]
Action.c(329): Notify: Parameter Substitution: parameter "concatExpDateOutboundFlight" =  "952;633;09/27/2020:05/25"	[MsgId: MMSG-13992]
Action.c(329): Received Regular Expression [([0-9]+)], ordinal [0], case-sensitive [true], parameter [concatStringExpDateOutboundFlight], size of buffer to scan: [24].	[MsgId: MMSG-17950]
Action.c(329): Notify: Saving Parameter "concatStringExpDateOutboundFlight_1 = 952".	[MsgId: MMSG-13798]
Action.c(329): Notify: Saving Parameter "concatStringExpDateOutboundFlight_2 = 633".	[MsgId: MMSG-13798]
Action.c(329): Notify: Saving Parameter "concatStringExpDateOutboundFlight_3 = 09".	[MsgId: MMSG-13798]
Action.c(329): Notify: Saving Parameter "concatStringExpDateOutboundFlight_4 = 27".	[MsgId: MMSG-13798]
Action.c(329): Notify: Saving Parameter "concatStringExpDateOutboundFlight_5 = 2020".	[MsgId: MMSG-13798]
Action.c(329): Notify: Saving Parameter "concatStringExpDateOutboundFlight_6 = 05".	[MsgId: MMSG-13798]
Action.c(329): Notify: Saving Parameter "concatStringExpDateOutboundFlight_7 = 25".	[MsgId: MMSG-13798]
Action.c(329): Notify: Saving Parameter "concatStringExpDateOutboundFlight_count = 7".	[MsgId: MMSG-13798]
Action.c(337): Notify: Parameter Substitution: parameter "concatStringExpDateOutboundFlight_1" =  "952"	[MsgId: MMSG-13992]
Action.c(337): Notify: Parameter Substitution: parameter "concatStringExpDateOutboundFlight_2" =  "633"	[MsgId: MMSG-13992]
Action.c(337): Notify: Parameter Substitution: parameter "concatStringExpDateOutboundFlight_3" =  "09"	[MsgId: MMSG-13992]
Action.c(337): Notify: Parameter Substitution: parameter "concatStringExpDateOutboundFlight_4" =  "27"	[MsgId: MMSG-13992]
Action.c(337): Notify: Parameter Substitution: parameter "concatStringExpDateOutboundFlight_5" =  "2020"	[MsgId: MMSG-13992]
Action.c(337): Notify: Parameter Substitution: parameter "concatStringExpDateOutboundFlight_6" =  "05"	[MsgId: MMSG-13992]
Action.c(337): Notify: Parameter Substitution: parameter "concatStringExpDateOutboundFlight_7" =  "25"	[MsgId: MMSG-13992]
Action.c(350): Notify: Parameter Substitution: parameter "randomReturnFlight" =  "592;633;10/13/2020"	[MsgId: MMSG-13992]
Action.c(350): Notify: Parameter Substitution: parameter "randomReturnFlight" =  "592;633;10/13/2020"	[MsgId: MMSG-13992]
Action.c(350): Received Regular Expression [([0-9]+)], ordinal [0], case-sensitive [true], parameter [stringRandomReturnFlight], size of buffer to scan: [18].	[MsgId: MMSG-17950]
Action.c(350): Notify: Saving Parameter "stringRandomReturnFlight_1 = 592".	[MsgId: MMSG-13798]
Action.c(350): Notify: Saving Parameter "stringRandomReturnFlight_2 = 633".	[MsgId: MMSG-13798]
Action.c(350): Notify: Saving Parameter "stringRandomReturnFlight_3 = 10".	[MsgId: MMSG-13798]
Action.c(350): Notify: Saving Parameter "stringRandomReturnFlight_4 = 13".	[MsgId: MMSG-13798]
Action.c(350): Notify: Saving Parameter "stringRandomReturnFlight_5 = 2020".	[MsgId: MMSG-13798]
Action.c(350): Notify: Saving Parameter "stringRandomReturnFlight_count = 5".	[MsgId: MMSG-13798]
Action.c(358): Notify: Parameter Substitution: parameter "stringRandomReturnFlight_1" =  "592"	[MsgId: MMSG-13992]
Action.c(358): Notify: Parameter Substitution: parameter "stringRandomReturnFlight_2" =  "633"	[MsgId: MMSG-13992]
Action.c(358): Notify: Parameter Substitution: parameter "stringRandomReturnFlight_3" =  "10"	[MsgId: MMSG-13992]
Action.c(358): Notify: Parameter Substitution: parameter "stringRandomReturnFlight_4" =  "13"	[MsgId: MMSG-13992]
Action.c(358): Notify: Parameter Substitution: parameter "stringRandomReturnFlight_5" =  "2020"	[MsgId: MMSG-13992]
Action.c(371): Notify: Saving Parameter "bodyPOSTRequest = firstName=Nadya&lastName=Nelson&address1=Lenina&address2=Rostov&creditCard=5009233888646299&numPassengers=3&seetType=Business&seatPref=Alise&JSFormSubmit=off&buyFlights.x=28&buyFlights.y=0&.cgifields=saveCC&oldCCOption=&advanceDiscount=0&pass1=Nadya+Nelson&pass2=Sasha+Doltun&pass3=Haakon+Fabyan&outboundFlight=952%3B633%3B09%2F27%2F2020&expDate=05%2F25&returnFlight=592%3B633%3B10%2F13%2F2020".	[MsgId: MMSG-13798]
Action.c(382): Notify: Parameter Substitution: parameter "outbound_flight_id" =  "3"	[MsgId: MMSG-13992]
Action.c(382): Notify: Parameter Substitution: parameter "departTimeAnyFlight_3" =  "5pm"	[MsgId: MMSG-13992]
Action.c(382): Notify: Saving Parameter "departFlightTime = 5pm".	[MsgId: MMSG-13798]
Action.c(384): Notify: Parameter Substitution: parameter "outbound_flight_id" =  "3"	[MsgId: MMSG-13992]
Action.c(384): Notify: Parameter Substitution: parameter "flightNumber_3" =  "952"	[MsgId: MMSG-13992]
Action.c(384): Notify: Saving Parameter "departFlightNumber = 952".	[MsgId: MMSG-13798]
Action.c(387): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(387): Notify: Parameter Substitution: parameter "departDate" =  "09/27/2020"	[MsgId: MMSG-13992]
Action.c(387): Notify: Parameter Substitution: parameter "departFlightTime" =  "5pm"	[MsgId: MMSG-13992]
Action.c(387): Notify: Parameter Substitution: parameter "departFlightNumber" =  "952"	[MsgId: MMSG-13992]
Action.c(387): Notify: Parameter Substitution: parameter "departCity" =  "Zurich"	[MsgId: MMSG-13992]
Action.c(387): Notify: Parameter Substitution: parameter "arriveCity" =  "Portland"	[MsgId: MMSG-13992]
Action.c(387): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(395): Notify: Parameter Substitution: parameter "departTimeAnyFlight_count" =  "8"	[MsgId: MMSG-13992]
Action.c(397): Notify: Parameter Substitution: parameter "return_flight_id" =  "3"	[MsgId: MMSG-13992]
Action.c(397): Notify: Parameter Substitution: parameter "departTimeAnyFlight_7" =  "5pm"	[MsgId: MMSG-13992]
Action.c(397): Notify: Saving Parameter "arriveFlightTime = 5pm".	[MsgId: MMSG-13798]
Action.c(399): Notify: Parameter Substitution: parameter "return_flight_id" =  "3"	[MsgId: MMSG-13992]
Action.c(399): Notify: Parameter Substitution: parameter "flightNumber_7" =  "592"	[MsgId: MMSG-13992]
Action.c(399): Notify: Saving Parameter "arriveFlightNumber = 592".	[MsgId: MMSG-13798]
Action.c(401): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(401): Notify: Parameter Substitution: parameter "returnDate" =  "10/13/2020"	[MsgId: MMSG-13992]
Action.c(401): Notify: Parameter Substitution: parameter "arriveFlightTime" =  "5pm"	[MsgId: MMSG-13992]
Action.c(401): Notify: Parameter Substitution: parameter "arriveFlightNumber" =  "592"	[MsgId: MMSG-13992]
Action.c(401): Notify: Parameter Substitution: parameter "arriveCity" =  "Portland"	[MsgId: MMSG-13992]
Action.c(401): Notify: Parameter Substitution: parameter "departCity" =  "Zurich"	[MsgId: MMSG-13992]
Action.c(401): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(406): web_custom_request("itinerare.pl") started  	[MsgId: MMSG-26355]
Action.c(406): Notify: Parameter Substitution: parameter "bodyPOSTRequest" =  "firstName=Nadya&lastName=Nelson&address1=Lenina&address2=Rostov&creditCard=5009233888646299&numPassengers=3&seetType=Business&seatPref=Alise&JSFormSubmit=off&buyFlights.x=28&buyFlights.y=0&.cgifields=saveCC&oldCCOption=&advanceDiscount=0&pass1=Nadya+Nelson&pass2=Sasha+Doltun&pass3=Haakon+Fabyan&outboundFlight=952%3B633%3B09%2F27%2F2020&expDate=05%2F25&returnFlight=592%3B633%3B10%2F13%2F2020"	[MsgId: MMSG-13992]
Action.c(406): t=4497688ms: 386-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=146)
Action.c(406):     HTTP/1.1 200 OK\r\n
Action.c(406):     Date: Sun, 27 Sep 2020 17:16:11 GMT\r\n
Action.c(406):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(406):     Expires: Sat, 26 Sep 2020 17:16:11 GMT\r\n
Action.c(406):     Set-Cookie: MTUserInfo=firstName&Nadya&username&nadya&address2&Rostov&hash&65&address1&Len
Action.c(406):     in%20street&lastName&Nelson%0A; path=/\r\n
Action.c(406):     Keep-Alive: timeout=5, max=100\r\n
Action.c(406):     Connection: Keep-Alive\r\n
Action.c(406):     Transfer-Encoding: chunked\r\n
Action.c(406):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(406):     \r\n
Action.c(406): t=4497689ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=146)
Action.c(406):     a07\r\n
Action.c(406): t=4497689ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=146)
Action.c(406):     \r\n
Action.c(406): t=4497689ms: 2567-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=146)
Action.c(406):     <!DOCTYPE html\n
Action.c(406):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(406):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(406):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(406):     <head>\n
Action.c(406):     <title>Reservation Made!</title>\n
Action.c(406):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(406):     </head>\n
Action.c(406):     <body bgcolor="#E0E7F1">\n
Action.c(406):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(406):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(406):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(406):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Invoice</font></b></h1><blockq
Action.c(406):     uote>\n
Action.c(406):     <CENTER>\n
Action.c(406):     <small><B>Thank you for booking through Web Tours.</B></small>\n
Action.c(406):     <BR/>\n
Action.c(406):     <BR/>\n
Action.c(406):     <!-- Customer Name header -->\n
Action.c(406):     <Table width="85%" border="0" cellspacing="0" >\n
Action.c(406):       <TR bgcolor="#5E7884">\n
Action.c(406):          <TD colspan="2" align="center">\n
Action.c(406):             <font color="white"><b>NadyaNelson's Flight Invoice</b></font>\n
Action.c(406):          </TD>\n
Action.c(406):          <TD width="160" align="right">\n
Action.c(406):              <font color="white"><small>Sun Sep 27 20:16:11 2020\n
Action.c(406):     </small>\n
Action.c(406):          </TD>\n
Action.c(406):       </TR>\n
Action.c(406):     </Table>\n
Action.c(406):     \n
Action.c(406):     <Table width="85%" border="0" cellspacing="1" >\n
Action.c(406):     <!-- Flight Item header -->\n
Action.c(406):       <TR bgcolor="#EFF2F7">\n
Action.c(406):          <TD colspan="2" align="left">\n
Action.c(406):              Flights Reservation Requests:\n
Action.c(406):         </TD>\n
Action.c(406):         <TD align="center">Cost\n
Action.c(406):         </TD>\n
Action.c(406):       </TR>\n
Action.c(406):     \n
Action.c(406):     <!-- Flight reserved -->\n
Action.c(406):     <TR bgcolor="#EFF2F7">\n
Action.c(406):         <TD valign="top">1.</TD>\n
Action.c(406):         <TD align="left">\n
Action.c(406):            <b><u>3  Class tickets from Zurich to Portland.</u></b>\n
Action.c(406):     <br/>\n
Action.c(406):     <center>\n
Action.c(406):            <i>\n
Action.c(406):               09/27/2020 :  5pm : Flight 952 leaves Zurich  for Portland.<br>\n
Action.c(406):               10/13/2020 :  5pm : Flight 592 leaves Portland  for Zurich.<br><br/>\n
Action.c(406):            <br/>\n
Action.c(406):         </TD>\n
Action.c(406):         <TD valign="top">\n
Action.c(406):              $3798\n
Action.c(406):         </TD>\n
Action.c(406):       </TR>\n
Action.c(406):     <!-- Total Cost -->\n
Action.c(406):       <TR bgcolor="#EFF2F7">\n
Action.c(406):         <TD>*\n
Action.c(406):         </TD>\n
Action.c(406):         <TD > Total Cost\n
Action.c(406):         </TD>\n
Action.c(406):         <TD>\n
Action.c(406):            <b> $3798 </b>\n
Action.c(406):         </TD>\n
Action.c(406):       </TR>\n
Action.c(406):     \n
Action.c(406):       <TR bgcolor="#EFF2F7">\n
Action.c(406):         <TD>-\n
Action.c(406):         </TD>\n
Action.c(406):         <TD >\n
Action.c(406):            Total Charged to Credit Card # 5009233888646299\n
Action.c(406):         </TD>\n
Action.c(406):         <TD>\n
Action.c(406):            <b> $3798 </b>\n
Action.c(406):         </TD>\n
Action.c(406):       </TR>\n
Action.c(406):     \n
Action.c(406):       <TR bgcolor="#EFF2F7">\n
Action.c(406):         <TD>*\n
Action.c(406):         </TD>\n
Action.c(406):         <TD >\n
Action.c(406):             Credit Account Balance\n
Action.c(406):         </TD>\n
Action.c(406):         <TD>\n
Action.c(406):            <b> $0.00 </b>\n
Action.c(406):         </TD>\n
Action.c(406):       </TR></Table>\n
Action.c(406):     <BR/>\n
Action.c(406):     <Table width="85%" border="0">\n
Action.c(406):       <tr>\n
Action.c(406):         <td align=right>\n
Action.c(406):     <form method="post" action="" enctype="application/x-www-form-urlencoded">\n
Action.c(406):     <input type="image" name="Book Another" src="/WebTours/images/bookanother.gif" border="0" 
Action.c(406):     /></form>    </td>\n
Action.c(406):       </tr>\n
Action.c(406):     </Table>\n
Action.c(406):     \n
Action.c(406):     </Center>\n
Action.c(406):     \n
Action.c(406):     </body>\n
Action.c(406):     </html>
Action.c(406): Found resource "http://localhost:1080/WebTours/images/bookanother.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26659]
Action.c(406): t=4497691ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=146)
Action.c(406):     0\r\n
Action.c(406):     \r\n
Action.c(406): t=4497691ms: 298-byte response headers for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=147)
Action.c(406):     HTTP/1.1 200 OK\r\n
Action.c(406):     Date: Sun, 27 Sep 2020 17:16:11 GMT\r\n
Action.c(406):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(406):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(406):     ETag: "30000000286cd-326-4b654c052c2c0"\r\n
